Fitness : 0.1908 , 	Total Processing Delay : 5.7386 , 	Total Memory Score : 59.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
Fitness : 0.5230 , 	Total Processing Delay : 5.2381 , 	Total Memory Score : 164.0000
